$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |  25 +-
 drivers/edac/altera_edac.c                         | 262 ++++++++++++---------
 drivers/edac/altera_edac.h                         |  69 +-----
 drivers/edac/amd64_edac.c                          | 248 ++++++++++++-------
 drivers/edac/amd64_edac.h                          |  16 +-
 drivers/edac/i10nm_base.c                          |  52 +++-
 drivers/edac/skx_base.c                            |  50 +++-
 drivers/edac/skx_common.c                          |  57 +----
 drivers/edac/skx_common.h                          |   8 -
 include/linux/firmware/intel/stratix10-smc.h       |  19 ++
 12 files changed, 599 insertions(+), 350 deletions(-)
Merging irqchip/irq/irqchip-next (fca269f201a8 irqchip/mbigen: Don't clear eventid when freeing an MSI)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (4f5fbd78a7b4 rcu: validate arguments for rcu tracepoints)
$ git merge ftrace/for-next
Removing tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
Auto-merging kernel/trace/trace_events_hist.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/rcu/tree.c
Auto-merging include/trace/events/rcu.h
Merge made by the 'recursive' strategy.
 Documentation/trace/ftrace.rst                     |  31 ++
 Documentation/trace/histogram.rst                  |  16 +-
 include/linux/tracepoint.h                         |  15 +
 include/trace/define_trace.h                       |   8 +
 include/trace/events/rcu.h                         |  81 ++----
 include/trace/events/sched.h                       |  21 +-
 kernel/rcu/rcu.h                                   |   9 +-
 kernel/rcu/tree.c                                  |   8 +-
 kernel/trace/ring_buffer.c                         |   2 +-
 kernel/trace/trace.c                               | 312 +++++++++++++++++++--
 kernel/trace/trace.h                               |  10 +-
 kernel/trace/trace_events.c                        |   1 +
 kernel/trace/trace_events_filter.c                 |  36 ++-
 kernel/trace/trace_events_hist.c                   | 268 ++++++++++--------
 kernel/trace/trace_events_trigger.c                |   3 +-
 kernel/trace/trace_kprobe.c                        |  77 +++--
 kernel/trace/trace_probe.c                         | 274 ++++++++++++------
 kernel/trace/trace_probe.h                         |  77 ++++-
 kernel/trace/trace_uprobe.c                        |  44 ++-
 .../ftrace/test.d/ftrace/tracing-error-log.tc      |  19 ++
 tools/testing/selftests/ftrace/test.d/functions    |  12 +
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |  85 ++++++
 .../ftrace/test.d/kprobe/uprobe_syntax_errors.tc   |  23 ++
 .../inter-event/trigger-extended-error-support.tc  |  28 --
 24 files changed, 1067 insertions(+), 393 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/tracing-error-log.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_syntax_errors.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/uprobe_syntax_errors.tc
 delete mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
Merging rcu/rcu/next (91df49e187c1 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/rcu/rcu.h
Auto-merging drivers/nvme/host/core.c
Auto-merging MAINTAINERS
Auto-merging Documentation/kprobes.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 .../Design/Data-Structures/Data-Structures.html    |   3 +-
 .../Expedited-Grace-Periods.html                   |   4 +-
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.html  |   5 +-
 Documentation/RCU/NMI-RCU.txt                      |  13 +-
 Documentation/RCU/UP.txt                           |   6 +-
 Documentation/RCU/checklist.txt                    |  91 ++-
 Documentation/RCU/rcu.txt                          |   8 +-
 Documentation/RCU/rcu_dereference.txt              | 103 +++
 Documentation/RCU/rcubarrier.txt                   |  27 +-
 Documentation/RCU/whatisRCU.txt                    |  10 +-
 Documentation/admin-guide/kernel-parameters.txt    |   4 +-
 Documentation/kprobes.txt                          |   6 +-
 MAINTAINERS                                        |  16 +-
 drivers/nvme/host/core.c                           |   2 +-
 include/linux/rcupdate.h                           |   6 +-
 include/linux/srcu.h                               |  36 +-
 kernel/locking/locktorture.c                       |   2 +
 kernel/rcu/rcu.h                                   |   1 +
 kernel/rcu/rcuperf.c                               |   5 +
 kernel/rcu/rcutorture.c                            |  21 +-
 kernel/rcu/srcutiny.c                              |   9 +-
 kernel/rcu/srcutree.c                              |  32 +-
 kernel/rcu/tiny.c                                  |   2 +-
 kernel/rcu/tree.c                                  | 508 +--------------
 kernel/rcu/tree.h                                  |  14 +-
 kernel/rcu/tree_exp.h                              |  36 +-
 kernel/rcu/tree_plugin.h                           | 257 +-------
 kernel/rcu/tree_stall.h                            | 709 +++++++++++++++++++++
 kernel/rcu/update.c                                |  59 +-
 kernel/torture.c                                   |   2 +
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |   2 +-
 tools/memory-model/linux-kernel.def                |   1 +
 .../selftests/rcutorture/bin/configNR_CPUS.sh      |  17 +-
 .../selftests/rcutorture/bin/config_override.sh    |  17 +-
 .../selftests/rcutorture/bin/configcheck.sh        |  19 +-
 .../testing/selftests/rcutorture/bin/configinit.sh |  17 +-
 tools/testing/selftests/rcutorture/bin/cpus2use.sh |  17 +-
 .../testing/selftests/rcutorture/bin/functions.sh  |  17 +-
 tools/testing/selftests/rcutorture/bin/jitter.sh   |  17 +-
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |  17 +-
 .../selftests/rcutorture/bin/kvm-find-errors.sh    |   5 +
 .../selftests/rcutorture/bin/kvm-recheck-lock.sh   |  17 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |  17 +-
 .../rcutorture/bin/kvm-recheck-rcuperf-ftrace.sh   |  17 +-
 .../rcutorture/bin/kvm-recheck-rcuperf.sh          |  17 +-
 .../selftests/rcutorture/bin/kvm-recheck.sh        |  17 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |  17 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  17 +-
 tools/testing/selftests/rcutorture/bin/mkinitrd.sh |  15 +-
 .../selftests/rcutorture/bin/parse-build.sh        |  17 +-
 .../selftests/rcutorture/bin/parse-console.sh      |  17 +-
 .../rcutorture/configs/lock/ver_functions.sh       |  17 +-
 .../rcutorture/configs/rcu/ver_functions.sh        |  17 +-
 .../rcutorture/configs/rcuperf/ver_functions.sh    |  17 +-
 54 files changed, 1086 insertions(+), 1276 deletions(-)
 create mode 100644 kernel/rcu/tree_stall.h
Merging kvm/linux-next (c110ae578ca0 kvm: move KVM_CAP_NR_MEMSLOTS to common code)
$ git merge kvm/linux-next
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt |   5 +-
 arch/powerpc/kvm/powerpc.c        |   3 --
 arch/s390/kvm/kvm-s390.c          |   3 --
 arch/x86/kvm/mtrr.c               |  10 +---
 arch/x86/kvm/vmx/nested.c         | 111 ++++++++++++++++++++------------------
 arch/x86/kvm/vmx/vmx.c            |  15 ++++--
 arch/x86/kvm/x86.c                |  47 ++++++++++------
 arch/x86/kvm/x86.h                |  10 ++++
 virt/kvm/arm/arm.c                |   3 --
 virt/kvm/kvm_main.c               |   2 +
 10 files changed, 115 insertions(+), 94 deletions(-)
Merging kvm-arm/next (5d8d4af24460 arm64: KVM: Fix system register enumeration)
$ git merge kvm-arm/next
Auto-merging virt/kvm/arm/arm.c
Auto-merging arch/arm64/kvm/reset.c
Auto-merging arch/arm64/kernel/fpsimd.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging Documentation/virtual/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt | 156 +++++++++++++++
 arch/arm/include/asm/kvm_host.h   |   6 +
 arch/arm64/include/asm/fpsimd.h   |  33 +++-
 arch/arm64/include/asm/kvm_host.h |  43 +++-
 arch/arm64/include/asm/kvm_hyp.h  |   1 -
 arch/arm64/include/asm/sysreg.h   |   3 +
 arch/arm64/include/uapi/asm/kvm.h |  22 +++
 arch/arm64/kernel/cpufeature.c    |   2 +-
 arch/arm64/kernel/fpsimd.c        | 172 +++++++++++-----
 arch/arm64/kernel/signal.c        |   5 -
 arch/arm64/kvm/fpsimd.c           |  17 +-
 arch/arm64/kvm/guest.c            | 398 +++++++++++++++++++++++++++++++++++---
 arch/arm64/kvm/hyp/switch.c       |  74 +++++--
 arch/arm64/kvm/reset.c            | 135 ++++++++++++-
 arch/arm64/kvm/sys_regs.c         | 130 +++++++++++--
 arch/arm64/kvm/sys_regs.h         |  25 +++
 include/uapi/linux/kvm.h          |   5 +
 virt/kvm/arm/arm.c                |  22 +++
 18 files changed, 1117 insertions(+), 132 deletions(-)
Merging kvm-ppc/kvm-ppc-next (2b57ecd0208f KVM: PPC: Book3S: Add count cache flush parameters to kvmppc_get_cpu_char())
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (28f331774d62 KVM: s390: add deflate conversion facilty to cpu model)
$ git merge kvms390/next
Auto-merging arch/s390/kvm/kvm-s390.c
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/devices/vm.txt |  3 +-
 arch/s390/include/asm/cpacf.h            |  1 +
 arch/s390/include/asm/kvm_host.h         |  1 +
 arch/s390/include/uapi/asm/kvm.h         |  5 +-
 arch/s390/kvm/kvm-s390.c                 | 80 ++++++++++++++++++++++++++++++++
 arch/s390/kvm/vsie.c                     |  5 +-
 arch/s390/tools/gen_facilities.c         |  3 ++
 tools/arch/s390/include/uapi/asm/kvm.h   |  3 +-
 8 files changed, 97 insertions(+), 4 deletions(-)
Merging xen-tip/linux-next (42d8644bd77d xen: Prevent buffer overflow in privcmd ioctl)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (cb453ce4846b Merge branch 'for-5.2' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/linux/percpu.h |  12 +-
 mm/percpu-internal.h   |  15 +-
 mm/percpu-km.c         |   2 +-
 mm/percpu-stats.c      |   5 +-
 mm/percpu.c            | 551 ++++++++++++++++++++++++++++++++++---------------
 5 files changed, 404 insertions(+), 181 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 95 ++++++++++++++++++++++++++++++------------------------
 1 file changed, 53 insertions(+), 42 deletions(-)
Merging drivers-x86/for-next (98e2630284ab platform/x86: alienware-wmi: fix kfree on potentially uninitialized pointer)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/alienware-wmi.c   |  17 ++---
 drivers/platform/x86/dell-rbtn.c       |   2 +
 drivers/platform/x86/intel_pmc_core.c  |   2 +-
 drivers/platform/x86/intel_pmc_ipc.c   |   6 +-
 drivers/platform/x86/thinkpad_acpi.c   | 134 +++++++++++++++++++++++++++++----
 drivers/platform/x86/touchscreen_dmi.c |  25 ++++++
 6 files changed, 160 insertions(+), 26 deletions(-)
Merging chrome-platform/for-next (58a2109f6eb4 platform/chrome: cros_ec_proto: Add trace event to trace EC commands)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-wilco-ec  |  45 +++--
 drivers/platform/chrome/Kconfig             |  24 +++
 drivers/platform/chrome/Makefile            |   7 +-
 drivers/platform/chrome/cros_ec_debugfs.c   |  74 ++------
 drivers/platform/chrome/cros_ec_proto.c     |  15 ++
 drivers/platform/chrome/cros_ec_rpmsg.c     | 258 +++++++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_spi.c       |  80 ++++++++-
 drivers/platform/chrome/cros_ec_trace.c     | 124 +++++++++++++
 drivers/platform/chrome/cros_ec_trace.h     |  51 ++++++
 drivers/platform/chrome/cros_usbpd_logger.c | 262 ++++++++++++++++++++++++++++
 drivers/platform/chrome/wilco_ec/debugfs.c  |  89 ++++++----
 drivers/platform/chrome/wilco_ec/mailbox.c  |  53 +++---
 drivers/rtc/rtc-wilco-ec.c                  |  63 ++++---
 include/linux/platform_data/wilco-ec.h      |  22 +--
 14 files changed, 984 insertions(+), 183 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_ec_rpmsg.c
 create mode 100644 drivers/platform/chrome/cros_ec_trace.c
 create mode 100644 drivers/platform/chrome/cros_ec_trace.h
 create mode 100644 drivers/platform/chrome/cros_usbpd_logger.c
Merging hsi/for-next (1ff85bfa1614 HSI: omap_ssi_port: fix debugfs_simple_attr.cocci warnings)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (174c9526ac89 Merge tag 'lm3532-driver-improvements' into for-next)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 Documentation/acpi/dsd/leds.txt                    |  99 +++
 .../devicetree/bindings/leds/leds-lm3532.txt       | 101 +++
 Documentation/devicetree/bindings/mfd/ti-lmu.txt   |  20 -
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  27 +-
 drivers/leds/Kconfig                               |  33 +-
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-as3645a.c                        |  93 +--
 drivers/leds/leds-blinkm.c                         |   1 -
 drivers/leds/leds-lm3532.c                         | 683 +++++++++++++++++++++
 drivers/leds/leds-lt3593.c                         |  64 +-
 drivers/leds/leds-pca955x.c                        |  57 +-
