$ date -R
Tue, 25 Aug 2020 08:55:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d012a7190fc1 Linux 5.9-rc2
Merging origin/master (6a9dc5fd6170 lib: Revert use of fallthrough pseudo-keyword in lib/)
$ git merge origin/master
Updating d012a7190fc1..6a9dc5fd6170
Fast-forward
 .../fault-injection/nvme-fault-injection.rst       |   2 +-
Merging mfd/for-mfd-next (c563a66537d2 mfd: rn5t618: Add a power supply subdevice)
$ git merge mfd/for-mfd-next
Merge made by the 'recursive' strategy.
 drivers/mfd/Kconfig   | 2 +-
 drivers/mfd/rn5t618.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging backlight/for-backlight-next (7eb99a39ef76 video: backlight: cr_bllcd: Remove unused variable 'intensity')
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (46cbd0b05799 power: supply: wilco_ec: Add long life charging mode)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (6226406b8031 Merge remote-tracking branch 'regulator/for-5.10' into regulator-next)
$ git merge regulator/for-next
Auto-merging drivers/regulator/core.c
Removing Documentation/devicetree/bindings/regulator/sy8824x.txt
Removing Documentation/devicetree/bindings/regulator/pfuze100.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/regulator/mp886x.txt       |   4 +
 .../devicetree/bindings/regulator/pfuze100.txt     | 394 ---------------------
 .../devicetree/bindings/regulator/pfuze100.yaml    | 186 ++++++++++
 ...pberrypi,7inch-touchscreen-panel-regulator.yaml |  44 +++
 .../regulator/richtek,rt4801-regulator.yaml        |  77 ++++
 .../bindings/regulator/silergy,sy8824x.yaml        |  45 +++
 .../devicetree/bindings/regulator/sy8824x.txt      |  24 --
 drivers/regulator/88pg86x.c                        |   2 +-
 drivers/regulator/Kconfig                          |  18 +
 drivers/regulator/Makefile                         |   2 +
 drivers/regulator/core.c                           |  85 +++--
 drivers/regulator/da9210-regulator.c               |   2 +-
 drivers/regulator/da9211-regulator.c               |  14 +
 drivers/regulator/dbx500-prcmu.c                   |  26 +-
 drivers/regulator/fan53555.c                       |   2 +-
 drivers/regulator/fixed.c                          |  16 +-
 drivers/regulator/lp8755.c                         |  82 ++---
 drivers/regulator/ltc3589.c                        |   2 +-
 drivers/regulator/ltc3676.c                        |   2 +-
 drivers/regulator/max1586.c                        |   2 +-
 drivers/regulator/max77826-regulator.c             |   2 +-
 drivers/regulator/mp886x.c                         | 109 +++++-
 drivers/regulator/pwm-regulator.c                  |   2 +-
 drivers/regulator/qcom-rpmh-regulator.c            |   2 +-
 drivers/regulator/qcom_spmi-regulator.c            |  70 ++--
 drivers/regulator/qcom_usb_vbus-regulator.c        |   1 +
 drivers/regulator/rpi-panel-attiny-regulator.c     | 214 +++++++++++
 drivers/regulator/rt4801-regulator.c               | 223 ++++++++++++
 drivers/regulator/stm32-booster.c                  |   2 +-
 drivers/regulator/stm32-pwr.c                      |   2 +-
 drivers/regulator/stm32-vrefbuf.c                  |   2 +-
 drivers/regulator/sy8106a-regulator.c              |   2 +-
 drivers/regulator/sy8827n.c                        |   2 +
 drivers/regulator/tps65023-regulator.c             |   2 +-
 34 files changed, 1074 insertions(+), 590 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/regulator/pfuze100.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/pfuze100.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/raspberrypi,7inch-touchscreen-panel-regulator.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/richtek,rt4801-regulator.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/silergy,sy8824x.yaml
 delete mode 100644 Documentation/devicetree/bindings/regulator/sy8824x.txt
 create mode 100644 drivers/regulator/rpi-panel-attiny-regulator.c
 create mode 100644 drivers/regulator/rt4801-regulator.c
Merging security/next-testing (bc62d68e2a0a device_cgroup: Fix RCU list debugging warning)
$ git merge security/next-testing
Merge made by the 'recursive' strategy.
 security/device_cgroup.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (d012a7190fc1 Linux 5.9-rc2)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (b6f61c314649 keys: Implement update for the big_key type)
$ git merge keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (0476c865ded6 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Auto-merging kernel/sys.c
Auto-merging kernel/capability.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/LSM/SafeSetID.rst |  29 +++--
 kernel/capability.c                         |   2 +-
 kernel/groups.c                             |   2 +-
 kernel/sys.c                                |  10 +-
 security/safesetid/lsm.c                    | 190 +++++++++++++++++++++-------
 security/safesetid/lsm.h                    |  38 ++++--
 security/safesetid/securityfs.c             | 190 ++++++++++++++++++++--------
 7 files changed, 336 insertions(+), 125 deletions(-)
Merging selinux/next (c76a2f9ecdcb selinux: delete repeated words in comments)
$ git merge selinux/next
Auto-merging security/selinux/hooks.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |   1 +
 include/trace/events/avc.h                 |  53 +++
 scripts/selinux/mdp/mdp.c                  |   7 +
 security/selinux/avc.c                     |  29 +-
 security/selinux/hooks.c                   |   9 +-
 security/selinux/include/conditional.h     |   2 +-
 security/selinux/include/policycap.h       |  20 +
 security/selinux/include/policycap_names.h |  18 +
 security/selinux/include/security.h        |  32 +-
 security/selinux/selinuxfs.c               | 216 +++++++---
 security/selinux/ss/avtab.c                |  49 ++-
 security/selinux/ss/avtab.h                |   1 +
 security/selinux/ss/conditional.c          | 155 +++++++
 security/selinux/ss/conditional.h          |   2 +
 security/selinux/ss/hashtab.c              |  53 +++
 security/selinux/ss/hashtab.h              |   6 +
 security/selinux/ss/services.c             | 623 +++++++++++++++++------------
 security/selinux/ss/services.h             |   8 +-
 security/selinux/ss/sidtab.c               |  10 +
 security/selinux/ss/sidtab.h               |   2 +
 20 files changed, 941 insertions(+), 355 deletions(-)
 create mode 100644 include/trace/events/avc.h
 create mode 100644 security/selinux/include/policycap.h
 create mode 100644 security/selinux/include/policycap_names.h
Merging smack/next (42a2df3e829f Smack: prevent underflow in smk_set_cipso())
$ git merge smack/next
Already up to date.
Merging tomoyo/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (9123e3a74ec7 Linux 5.9-rc1)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (18445bf405cb Merge tag 'spi-fix-v5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (e46b3c0d011e Merge tag 'arm-smmu-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (ccd59dce1a21 vfio/type1: Refactor vfio_iommu_type1_ioctl())
$ git merge vfio/next
Already up to date.
Merging audit/next (265c32072b0c audit: uninitialize variable audit_sig_sid)
$ git merge audit/next
Merge made by the 'recursive' strategy.
 kernel/audit.c | 6 +++---
 kernel/audit.h | 4 ----
 2 files changed, 3 insertions(+), 7 deletions(-)
Merging devicetree/for-next (7ba58fff001d dt-bindings: Validate DT binding schema in a single call)
$ git merge devicetree/for-next
Removing Documentation/devicetree/bindings/w1/fsl-imx-owire.txt
Removing Documentation/devicetree/bindings/serial/fsl-mxs-auart.txt
Removing Documentation/devicetree/bindings/serial/fsl-lpuart.txt
Removing Documentation/devicetree/bindings/serial/fsl-imx-uart.txt
Removing Documentation/devicetree/bindings/rng/imx-rng.txt
Removing Documentation/devicetree/bindings/perf/fsl-imx-ddr.txt
Removing Documentation/devicetree/bindings/nvmem/snvs-lpgpr.txt
Removing Documentation/devicetree/bindings/gpio/gpio-vf610.txt
Removing Documentation/devicetree/bindings/eeprom/at25.txt
Removing Documentation/devicetree/bindings/crypto/fsl-imx-scc.txt
Removing Documentation/devicetree/bindings/crypto/fsl-imx-sahara.txt
Removing Documentation/devicetree/bindings/crypto/fsl-dcp.txt
Auto-merging Documentation/devicetree/bindings/clock/imx28-clock.yaml
Auto-merging Documentation/devicetree/bindings/clock/imx23-clock.yaml
Removing Documentation/devicetree/bindings/ata/imx-sata.txt
Removing Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-sim.txt
Removing Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-pm.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/.gitignore       |   1 +
 Documentation/devicetree/bindings/Makefile         |  45 ++++---
 .../bindings/arm/freescale/fsl,imx7ulp-pm.txt      |  23 ----
 .../bindings/arm/freescale/fsl,imx7ulp-pm.yaml     |  42 +++++++
 .../bindings/arm/freescale/fsl,imx7ulp-sim.txt     |  16 ---
 .../bindings/arm/freescale/fsl,imx7ulp-sim.yaml    |  38 ++++++
 Documentation/devicetree/bindings/ata/imx-sata.txt |  37 ------
 .../devicetree/bindings/ata/imx-sata.yaml          |  83 +++++++++++++
 .../devicetree/bindings/clock/imx23-clock.yaml     |   4 +-
 .../devicetree/bindings/clock/imx28-clock.yaml     |   6 +-
 .../devicetree/bindings/crypto/fsl-dcp.txt         |  18 ---
 .../devicetree/bindings/crypto/fsl-dcp.yaml        |  51 ++++++++
 .../devicetree/bindings/crypto/fsl-imx-sahara.txt  |  15 ---
 .../devicetree/bindings/crypto/fsl-imx-sahara.yaml |  37 ++++++
 .../devicetree/bindings/crypto/fsl-imx-scc.txt     |  21 ----
 .../devicetree/bindings/crypto/fsl-imx-scc.yaml    |  54 +++++++++
 Documentation/devicetree/bindings/eeprom/at25.txt  |  45 -------
 Documentation/devicetree/bindings/eeprom/at25.yaml | 129 +++++++++++++++++++++
 .../devicetree/bindings/gpio/gpio-vf610.txt        |  63 ----------
 .../devicetree/bindings/gpio/gpio-vf610.yaml       |  81 +++++++++++++
 .../devicetree/bindings/nvmem/snvs-lpgpr.txt       |  21 ----
 .../devicetree/bindings/nvmem/snvs-lpgpr.yaml      |  33 ++++++
 .../devicetree/bindings/perf/fsl-imx-ddr.txt       |  22 ----
 .../devicetree/bindings/perf/fsl-imx-ddr.yaml      |  41 +++++++
 Documentation/devicetree/bindings/rng/imx-rng.txt  |  23 ----
 Documentation/devicetree/bindings/rng/imx-rng.yaml |  52 +++++++++
 .../devicetree/bindings/serial/fsl-imx-uart.txt    |  40 -------
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |  92 +++++++++++++++
 .../devicetree/bindings/serial/fsl-lpuart.txt      |  43 -------
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |  79 +++++++++++++
 .../devicetree/bindings/serial/fsl-mxs-auart.txt   |  53 ---------
 .../devicetree/bindings/serial/fsl-mxs-auart.yaml  |  91 +++++++++++++++
 .../devicetree/bindings/w1/fsl-imx-owire.txt       |  18 ---
 .../devicetree/bindings/w1/fsl-imx-owire.yaml      |  44 +++++++
 drivers/of/platform.c                              |   2 +-
 scripts/Makefile.lib                               |   2 +-
 scripts/dtc/dtx_diff                               |   3 +-
 37 files changed, 986 insertions(+), 482 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-pm.txt
 create mode 100644 Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-pm.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-sim.txt
 create mode 100644 Documentation/devicetree/bindings/arm/freescale/fsl,imx7ulp-sim.yaml
 delete mode 100644 Documentation/devicetree/bindings/ata/imx-sata.txt
 create mode 100644 Documentation/devicetree/bindings/ata/imx-sata.yaml
 delete mode 100644 Documentation/devicetree/bindings/crypto/fsl-dcp.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-dcp.yaml
 delete mode 100644 Documentation/devicetree/bindings/crypto/fsl-imx-sahara.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-imx-sahara.yaml
 delete mode 100644 Documentation/devicetree/bindings/crypto/fsl-imx-scc.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-imx-scc.yaml
 delete mode 100644 Documentation/devicetree/bindings/eeprom/at25.txt
 create mode 100644 Documentation/devicetree/bindings/eeprom/at25.yaml
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-vf610.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-vf610.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/snvs-lpgpr.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/snvs-lpgpr.yaml
 delete mode 100644 Documentation/devicetree/bindings/perf/fsl-imx-ddr.txt
 create mode 100644 Documentation/devicetree/bindings/perf/fsl-imx-ddr.yaml
 delete mode 100644 Documentation/devicetree/bindings/rng/imx-rng.txt
 create mode 100644 Documentation/devicetree/bindings/rng/imx-rng.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/fsl-imx-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/fsl-imx-uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/fsl-lpuart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/fsl-lpuart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/fsl-mxs-auart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/fsl-mxs-auart.yaml
 delete mode 100644 Documentation/devicetree/bindings/w1/fsl-imx-owire.txt
 create mode 100644 Documentation/devicetree/bindings/w1/fsl-imx-owire.yaml
Merging mailbox/mailbox-for-next (884996986347 mailbox: mediatek: cmdq: clear task in channel before shutdown)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (8091399665d9 Merge remote-tracking branch 'spi/for-5.10' into spi-next)
$ git merge spi/for-next
Auto-merging drivers/spi/spi-s3c24xx.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/spi/renesas,rspi.yaml      |  1 +
 drivers/spi/spi-armada-3700.c                      |  1 -
 drivers/spi/spi-fsl-dspi.c                         | 58 ++--------------
 drivers/spi/spi-fsl-lpspi.c                        |  6 +-
 drivers/spi/spi-imx.c                              |  4 +-
 drivers/spi/spi-rspi.c                             | 81 ++++++++++++++--------
 drivers/spi/spi-s3c24xx.c                          |  2 +-
 7 files changed, 63 insertions(+), 90 deletions(-)
Merging tip/auto-latest (21f294e9c2da Merge branch 'perf/core')
$ git merge tip/auto-latest
Auto-merging kernel/sched/topology.c
Auto-merging kernel/events/core.c
Removing drivers/firmware/efi/libstub/hidden.h
Auto-merging arch/x86/events/intel/core.c
Auto-merging arch/x86/boot/compressed/kaslr.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/topology.c                  |  26 ---
 arch/x86/boot/compressed/Makefile           |  39 +---
 arch/x86/boot/compressed/head_32.S          |  99 +++-----
 arch/x86/boot/compressed/head_64.S          | 165 ++++++-------
 arch/x86/boot/compressed/kaslr.c            | 238 +++++++++----------
 arch/x86/boot/compressed/misc.h             |   4 +-
 arch/x86/boot/compressed/mkpiggy.c          |   6 +
 arch/x86/boot/compressed/vmlinux.lds.S      |  24 +-
 arch/x86/boot/setup.ld                      |   2 +-
 arch/x86/boot/tools/build.c                 |   4 -
 arch/x86/entry/entry_64.S                   |   4 +-
 arch/x86/entry/vdso/vdso32/vclock_gettime.c |   1 +
 arch/x86/events/core.c                      |  80 +++++--
 arch/x86/events/intel/core.c                | 350 ++++++++++++++++++++++++++--
 arch/x86/events/perf_event.h                |  52 ++++-
 arch/x86/include/asm/fixmap.h               |   2 +-
 arch/x86/include/asm/fpu/internal.h         |   7 +-
 arch/x86/include/asm/idtentry.h             |   4 +-
 arch/x86/include/asm/mce.h                  |   1 -
 arch/x86/include/asm/msr-index.h            |   3 +
 arch/x86/include/asm/paravirt.h             | 151 ++----------
 arch/x86/include/asm/paravirt_types.h       |  23 --
 arch/x86/include/asm/perf_event.h           |  97 ++++++--
 arch/x86/include/asm/pgtable-3level_types.h |   5 -
 arch/x86/include/asm/pgtable.h              |   7 +-
 arch/x86/include/asm/pgtable_64_types.h     |   2 -
 arch/x86/include/asm/required-features.h    |   2 +-
 arch/x86/include/asm/segment.h              |   4 -
 arch/x86/include/asm/special_insns.h        |   6 +
 arch/x86/include/asm/sync_core.h            |  34 ++-
 arch/x86/kernel/cpu/common.c                |   8 -
 arch/x86/kernel/cpu/mce/amd.c               |  44 ++--
 arch/x86/kernel/cpu/resctrl/core.c          |  45 ++--
 arch/x86/kernel/cpu/resctrl/ctrlmondata.c   |  92 ++------
 arch/x86/kernel/cpu/resctrl/internal.h      |  21 +-
 arch/x86/kernel/cpu/resctrl/monitor.c       |  16 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c      |  32 ++-
 arch/x86/kernel/kprobes/core.c              |   1 -
 arch/x86/kernel/kprobes/opt.c               |   1 -
 arch/x86/kernel/msr.c                       |  18 +-
 arch/x86/kernel/paravirt.c                  |  19 --
 arch/x86/kernel/paravirt_patch.c            |  17 --
 arch/x86/kernel/umip.c                      |  40 ++--
 arch/x86/mm/init_64.c                       |  20 +-
 arch/x86/xen/enlighten_pv.c                 |   6 -
 arch/x86/xen/mmu_pv.c                       |   8 -
 drivers/edac/mce_amd.c                      |   4 +-
 drivers/firmware/efi/libstub/Makefile       |   2 +-
 drivers/firmware/efi/libstub/hidden.h       |   6 -
 drivers/ras/cec.c                           |   9 +-
 include/linux/cacheinfo.h                   |  21 ++
 include/linux/hidden.h                      |  19 ++
 include/linux/perf_event.h                  |  33 ++-
 include/linux/resctrl.h                     |   2 +
 include/linux/sched/sd_flags.h              | 156 +++++++++++++
 include/linux/sched/topology.h              |  45 ++--
 include/linux/timekeeping.h                 |  15 ++
 include/trace/events/xen.h                  |  20 --
 kernel/events/core.c                        |  38 ++-
 kernel/sched/debug.c                        |  56 ++++-
 kernel/sched/topology.c                     |  52 ++---
 kernel/time/timekeeping.c                   | 109 +++++++--
 62 files changed, 1439 insertions(+), 978 deletions(-)
 delete mode 100644 drivers/firmware/efi/libstub/hidden.h
 create mode 100644 include/linux/hidden.h
 create mode 100644 include/linux/sched/sd_flags.h
Merging clockevents/timers/drivers/next (9fba22584e54 clocksource: Ingenic: Add support for the Ingenic X1000 OST.)
$ git merge clockevents/timers/drivers/next
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (e9b46cc8e3eb Merge branch 'edac-misc' into edac-for-next)
$ git merge edac/edac-for-next
Auto-merging drivers/edac/mce_amd.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/edac/amazon,al-mc-edac.yaml           |  67 ++++
 MAINTAINERS                                        |  11 +-
 drivers/edac/Kconfig                               |   7 +
 drivers/edac/Makefile                              |   1 +
 drivers/edac/al_mc_edac.c                          | 354 +++++++++++++++++++++
 drivers/edac/e752x_edac.c                          |   2 +-
 drivers/edac/ghes_edac.c                           |   2 +-
 drivers/edac/i5400_edac.c                          |   4 +-
 drivers/edac/i7300_edac.c                          |   4 +-
 drivers/edac/i7core_edac.c                         |   4 +-
 drivers/edac/ie31200_edac.c                        |   6 +-
 drivers/edac/mce_amd.c                             |  11 +-
 drivers/edac/sb_edac.c                             |   2 +-
